Id,hatype
1461,131136.6462
1462,196597.1233
1463,185937.9428
1464,211612.3268
1465,209218.122
1466,190232.6936
1467,205474.4945
1468,164833.0351
1469,196211.5428
1470,140815.3851
1471,217280.7942
1472,102252.575
1473,89389.94848
1474,155405.1554
1475,110933.2686
1476,337856.0736
1477,226967.3215
1478,277644.7255
1479,275840.4194
1480,400719.7048
1481,292404.5866
1482,187634.8253
1483,201949.7793
1484,184222.1213
1485,205257.3125
1486,214973.6468
1487,312237.1622
1488,230734.8778
1489,188496.5075
1490,269983.2885
1491,230312.2068
1492,124645.1058
1493,211707.5193
1494,281379.6593
1495,293353.7855
1496,226968.4373
1497,180660.7388
1498,171908.0665
1499,193975.4319
1500,171183.0142
1501,199314.3371
1502,162635.7215
1503,271768.8362
1504,250995.719
1505,230787.904
1506,213545.8307
1507,258372.1676
1508,206946.014
1509,177150.834
1510,160913.0391
1511,178575.3045
1512,229719.7269
1513,168743.9283
1514,143134.0965
1515,194184.1017
1516,173905.0177
1517,134769.5815
1518,141131.4452
1519,234864.9931
1520,142635.996
1521,153688.3553
1522,194441.7971
1523,114508.3191
1524,135723.5571
1525,148448.0649
1526,87284.63632
1527,92330.3044
1528,141705.7212
1529,174360.4873
1530,262463.5218
1531,93445.96582
1532,99241.18096
1533,170740.4068
1534,129344.6308
1535,162916.3307
1536,117652.3346
1537,32858.21091
1538,207915.5872
1539,220737.2799
1540,108125.3022
1541,137699.0099
1542,146553.3891
1543,191025.1559
1544,109779.2765
1545,132517.5973
1546,137643.5706
1547,141034.8493
1548,147234.5105
1549,114723.397
1550,146055.9447
1551,129253.576
1552,187643.3734
1553,198654.9796
1554,163208.9559
1555,175396.2088
1556,86042.88281
1557,126836.2703
1558,143784.7284
1559,77646.58104
1560,134900.2113
1561,174877.7011
1562,125535.317
1563,142163.7597
1564,140135.1217
1565,166622.9079
1566,252972.5815
1567,93639.05034
1568,260693.7992
1569,110087.6414
1570,121990.4092
1571,89326.78972
1572,144468.9991
1573,217974.3215
1574,124789.0289
1575,284202.324
1576,295690.7439
1577,191607.4431
1578,139256.0336
1579,132591.0208
1580,200904.6971
1581,183302.7921
1582,125887.1486
1583,300609.775
1584,238405.0948
1585,163979.1733
1586,60802.91671
1587,113751.39
1588,172801.9685
1589,146222.8465
1590,127420.0422
1591,77209.39936
1592,120642.8458
1593,157620.9844
1594,117667.1545
1595,91905.58258
1596,225431.0198
1597,206777.4747
1598,210023.8473
1599,191120.4179
1600,189415.9356
1601,48134.89128
1602,107682.408
1603,145195.254
1604,266505.0431
1605,264161.1164
1606,199849.0149
1607,154548.5205
1608,213603.5703
1609,197745.8075
1610,155887.2696
1611,129818.9121
1612,170178.5804
1613,163570.2665
1614,176688.3159
1615,104781.7559
1616,69375.01358
1617,92182.78898
1618,115478.3548
1619,161791.4871
1620,181810.4861
1621,152783.5877
1622,191125.4482
1623,296844.8742
1624,242253.2076
1625,121029.0654
1626,177217.2686
1627,207343.1377
1628,285365.7696
1629,177066.3845
1630,303292.9397
1631,197254.311
1632,233142.2917
1633,198933.3931
1634,201346.7928
1635,189129.2772
1636,164911.2794
1637,247855.4455
1638,227345.788
1639,193641.7596
1640,259547.371
1641,192652.8606
1642,241566.2484
1643,254477.014
1644,248818.4445
1645,292692.7982
1646,181512.5346
1647,173990.5844
1648,132226.953
1649,155512.1085
1650,102103.8451
1651,124173.5284
1652,106050.1232
1653,108030.9804
1654,145031.9161
1655,133087.3696
1656,140068.3373
1657,152637.0891
1658,158861.6454
1659,120711.4647
1660,144539.8227
1661,379231.8424
1662,323945.1971
1663,333620.1257
1664,424608.2638
1665,299057.2273
1666,274518.0213
1667,325669.7633
1668,306783.9726
1669,270061.0355
1670,327180.7835
1671,263306.8439
1672,348682.2242
1673,274502.2149
1674,216107.7781
1675,186700.5011
1676,184058.9313
1677,201379.7622
1678,402767.5921
1679,324400.2247
1680,295433.1342
1681,254168.1551
1682,296324.1943
1683,174339.656
1684,222578.5948
1685,190759.9794
1686,171658.6673
1687,182462.8445
1688,209386.5963
1689,215980.8041
1690,221301.5729
1691,211270.9573
1692,267581.7028
1693,221019.8234
1694,188072.4453
1695,172364.5646
1696,319583.163
1697,170858.0498
1698,312913.2298
1699,249174.5483
1700,266525.4368
1701,276305.6807
1702,237007.1896
1703,245282.3872
1704,254836.2371
1705,225366.597
1706,407319.8835
1707,205240.8978
1708,211808.547
1709,235300.1594
1710,204692.2071
1711,259019.8316
1712,239851.6157
1713,277630.5327
1714,240221.1139
1715,216740.4093
1716,192869.366
1717,183527.1113
1718,131960.5046
1719,236743.3082
1720,233206.9163
1721,203206.984
1722,143580.2552
1723,179565.5822
1724,223577.2913
1725,246568.4631
1726,235468.0291
1727,164950.5365
1728,225199.9588
1729,179238.135
1730,143799.434
1731,131057.6974
1732,139180.5108
1733,118717.053
1734,136124.5978
1735,180422.3613
1736,127447.7028
1737,272847.1683
1738,286981.2937
1739,262345.8749
1740,186749.7833
1741,171859.2444
1742,189233.7182
1743,195975.6761
1744,344128.89
1745,250718.1714
1746,228119.8894
1747,214633.1603
1748,256195.2124
1749,157155.1728
1750,130884.1987
